Sub-Industry Code,Sub-Industry,Definition
10101010,Oil & Gas Drilling,"Drilling contractors or rig owners contracting services for well drilling."
10101020,Oil & Gas Equipment & Services,"Equipment manufacturers & service/supply providers for oil & gas wells. Includes: seismic data collection & equipment distributors. Excludes: oil spill services (see Environmental & Facilities Services)."
10102010,Integrated Oil & Gas,"Integrated companies exploring & producing oil & gas, plus significant activity in refining, marketing, transportation, or chemicals."
10102020,Oil & Gas Exploration & Production,"Exploration & production of oil & gas, not classified elsewhere."
10102030,Oil & Gas Refining & Marketing,"Refining & marketing of oil, gas &/or refined products not classified elsewhere. Includes: producers of ethanol, biodiesel & eco-diesel. Excludes: retail gas stations, automotive components/lubricants (see Automotive Retail) & fuel dealers (see Oil & Gas Storage & Transportation)."
10102040,Oil & Gas Storage & Transportation,"Storage &/or transportation of oil, gas &/or refined products, including midstream natural gas, pipelines & shipping. Includes: petroleum distributors/dealers. Excludes: natural gas transmission for end users (see Gas Utilities)."
10102050,Coal & Consumable Fuels,"Production & mining of coal & other consumable energy fuels like bituminous coal, uranium, biomass, hydrogen & petroleum coke. Excludes: industrial gases (see Industrial Gases) & metallurgical coal for steel (see Steel)."
15101010,Commodity Chemicals,"Producers of industrial & basic chemicals. Includes: plastics, synthetic fibers/rubber, films, commodity paints/pigments, carbon black, explosives, lubricants & petrochemicals. Excludes: chemicals in Diversified, Fertilizers & Agricultural, Industrial Gases or Specialty Chemicals."
15101020,Diversified Chemicals,"Diversified chemical manufacturers not classified in Industrial Gases, Commodity, Specialty, or Fertilizers & Agricultural Chemicals."
15101030,Fertilizers & Agricultural Chemicals,"Producers of fertilizers, pesticides, potash & other agriculture-related chemicals."
15101040,Industrial Gases,"Manufacturers of industrial gases (Oxygen, Nitrogen, Hydrogen, Carbon Dioxide, Dry Ice, Helium, Acetylene). Excludes: energy-producing Hydrogen (see Coal & Consumable Fuels)."
15101050,Specialty Chemicals,"Producers of high value-added chemicals like fine chemicals, additives, advanced polymers, adhesives, sealants & specialty paints/coatings. Includes: fragrance/flavor chemicals & industrial enzymes. Excludes: battery production chemicals (see Electrical Components & Equipment)."
15102010,Construction Materials,"Manufacturers of sand, clay, gypsum, lime, aggregates, cement, concrete, bricks & refractory materials. Excludes: finished building materials (see Building Products)."
15103010,"Metal, Glass & Plastic Containers ","Manufacturers of metal, glass or plastic containers, corks & caps. Excludes: glassware (see Housewares & Specialties)."
15103020,Paper & Plastic Packaging Products & Materials,"Manufacturers of paper/cardboard containers, plastic packaging, wood containers & related packaging."
15104010,Aluminum,"Producers of aluminum & related products. Includes: bauxite mining/processing & aluminum recycling. Excludes: aluminum building materials (see Building Products)."
15104020,Diversified Metals & Mining,"Diversified extraction of metals & minerals. Includes: nonferrous metal mining (except bauxite), salt, borate, phosphate rock, sand & gravel. Excludes: iron ore (see Steel), bauxite (see Aluminum) & coal (see Steel or Coal & Consumable Fuels)."
15104025,Copper,"Copper ore mining & manufacturing of basic copper products (rods, tubes, wires). Excludes: electrical copper wires (see Electrical Components & Equipment)."
15104030,Gold,"Producers of gold, including mining, processing & finance houses investing in gold mines."
15104040,Precious Metals & Minerals,"Mining of precious metals/minerals not classified in Gold. Includes: platinum group metals, diamonds & precious stones."
15104045,Silver,"Silver mining. Excludes: companies in Gold or Precious Metals & Minerals."
15104050,Steel,"Producers of iron, steel & related products. Includes: iron ore mining, metallurgical coal mining & ferrous metal foundries."
15105010,Forest Products,"Manufacturers of timber & wood products. Includes: timber tracts, nurseries, lumber & plywood."
15105020,Paper Products,"Manufacturers of all paper grades. Includes: newsprint mills, converted paper products, pulp & paperboard. Excludes: paper packaging (see Paper & Plastic Packaging)."
20101010,Aerospace & Defense,"Manufacturers of civil/military aerospace & defense equipment/parts. Includes: military shipbuilding & defense support/logistics services. Excludes: defense consulting (see Research & Consulting Services)."
20102010,Building Products,"Manufacturers of building components & home improvement equipment. Excludes: lumber/plywood (see Forest Products) & cement/materials (see Construction Materials)."
20103010,Construction & Engineering,"Non-residential construction. Includes: civil engineering & large contractors. Excludes: Homebuilding."
20104010,Electrical Components & Equipment,"Producers of electric cables, wires & components not in Heavy Electrical. Includes: motors/generators (non-automotive), lighting, fuel cells, solar systems, batteries & related raw chemicals."
20104020,Heavy Electrical Equipment,"Manufacturers of power-generating & heavy electrical equipment like turbines & large fixed-use systems. Excludes: cables & wires (see Electrical Components & Equipment)."
